filename,transcript
sample_1.wav,Urenze umuhanda munini n'agahanda k'abanyamaguru mu busitani bwiza bugizwe n'indabyo n'ibiti i Remera hari icyapa kigaragaza isunguriro ryitwa sititawa riha ikaze abarigana.
sample_2.wav,Ahangaha hari ikinyabiziga cyiza cyane gifite ibara ry'umukara giparitse ahantu hasa umukara ndetse hakaba hari n'ibara ry'umuhondo giparitse ahantu hari uruzitiro rusize irangi ry'umuhondo ndetse hari n'ibyuma hejuru bisize irangi ry'umweru ni ikinyabiziga kigurishwa kuri miliyoni mirongo itatu na zirindwi .
sample_3.wav,"Mu ma bari, amaresitora, amahoteri byo mu Rwanda usangamo ibinyobwa bigiye bitandukanye, harimo inzoga zengwa n'inganda z'ahano iwacu, harimo nk'uruganda rwa burarirwa, uruganda rwa sikoro, uruganda rwa ingufu jini, uruganda rw'inyange, n'izindi nganda zigiye zitandukanye, aho usanga mo ibyo kunywa bidasembye muri ayo ma bari, ibisembuye, n'ibindi byo kunywa bigiye bitandukanye, ama juyisi, amafanta, n'ubundi bwoko bwinshi. "
sample_4.wav,"Iduka rikora ibijyanye ndetse n'ibikomoka ku mata rikorera mu cyumba kinini cyubatswe n'amakaro ndetse n'igikuta gisa ubururu, harimo ibyuma bitunganya ndetse bikanabika ayo mata."
sample_5.wav,Ahantu bacururiza amata ndetse bagacuruza n'ibindi byo kunywa bigiye bitandukanye hateretse amajerekani y'umweru ndetse n'icyuma kifashishwa mu gutuma amata yabo akomeza akonje cyangwa ibindi binyobwa.
sample_6.wav,Gafite amabara y'umuhondo ubona ko ari amasosiyete y'itumanaho ijwi nka emutiyeni ry'imbere harimo abantu bicaye ubona ko bakorera muri ako kazu ndetse nyuma y'akazu hari n'andi maduka acuruza ibindi bintu ndetse n'umwana mutoya ubona urikwigendera.
sample_7.wav,Iri ni itangazo ryatanzwe n'ikigo cy'ubwishingizi gikorera hano mu Rwanda kitwa Somarwa. Baba bari kuvuga ngo ubwishingizi ntabwo buteye ubwoba cyangwa se buhangayikishije mu gihe buri mu biganza bya nyabwo.
sample_8.wav,"Inzu ifite ubwogero, ikaba ifite ubwiherero bwo mu imbere mu nzu, ikaba ifite igikoni kigezweho cya kijyambere; irimo irakodeshwa amadolari igihumbi n'ijana."
sample_9.wav,"Imodoka zizwi mu bwoko bw'ibikamyo zisa,  zigera mu bwoko butanu  bunarenga, inyuma yazo zifite ibirango bya Twiga,  zikwirakwiza ibintu abantu baba bahashye onurayini, ibintu byinshi aribyo twita  onurayini shopingi puratifomu mu ndimi z'amahanga."
sample_10.wav,"Umugore wambaye ishati y'umweru iruhande rwe hari mashini, bisa naho hari icyo ari kurebamo, ku ruhande rwabo hari umusore uhicaye uri guseka inyuma yabo harimo kontwari y'ibintu hari n'ururabo rw'igiti."
sample_11.wav,"Icyumba cy'uruganiriro kirimo intebe zegamirwa z'imifariso ndetse n'imifariso irambitse kuri buri ntebe, hasi hashashe amapave, ku mpande ku gikuta hari amakaro y'ubwoko butandukanye, umukara, umukara ndetse n'umweru bivanze ndetse n'umukara wijimye ujya kuba umweru. "
sample_12.wav,"Tugerageze dufate ubwishingizi kuko ni ingenzi baradutabara, imodoka zacu zangiritse, inzu zihiye, abana iyo baturembanye, barahagoboka, rero tugerageze tuyoboke inzira yabyo nk'uko uriya musore arimo hariya agutegereje ngo uzewakirwe, agufashe utange imyirondoro niko bigenda."
sample_13.wav,"Narabibonye kandi mbifitiye gihamya ko hari uburyo bwinshi bugiye butandukanye bwifashishwa n'abantu cyangwa se abatuye isi mu kwohererezanya amafaranga aho waba uri hose, ariko muri afurika y'uburasirazuba ho byaroroshye kuko hari ingamba nka emupesa ndetse nindi miyoboro yifashishwa."
sample_14.wav,"Ahacururizwa ibiribwa n'ibinyobwa birimo amata, ndetse n'ibyifashishwa mu kurya, harasa ubururu ndetse n'umweru, harimo amakarito apanze mu kabati, ndetse n'indobo zipfundikiye ibyo kurya."
sample_15.wav,"Aha ni mu iduka aho bacururiza ibikoresho, haba n'ibiribwa, haba n'ibyo kunywa n'ibikoresho byo mu mago bihari."
sample_16.wav,Gahunda ya emutiyene ifasha abakiriya bayo muri gahunda zitandukanye wazikora neza bakaguhemba igihembo k'igare.
sample_17.wav,"Abakobwa babiri bambaye imipira y'umuhondo y'amaboko magufi bari guseka, umwe afite imisatsi iboshye yambaye n'amaherena ku gutwi, ku gikuta hamanitse icyapa cy'umweru cyanditsemo amagambo y'umukara."
sample_18.wav,"Aha ni mu nzu hakorerwamo ubucuruzi bw'inkweto. Harimo abantu bari guhaha, abandi urabona ko bari kuganira baseka."
sample_19.wav,"Umugabo wambaye umupira w'amaboko magufi, ipantaro y'ubururu bwijimye, ari gusunika akagare, ashyiramo ibikoresho byo mu rugo, inyuma ye hari undi uhagaze."
sample_20.wav,"Ubusitani bwa hoteri buteyemo indabo z'amoko menshi muri bwo hakaba hateyemo intebe zifite ibara ry'umukara, iruhande hakaba hari uruzitiro rw'ibyuma."
sample_21.wav,Akazu karimo umukozi wa emutiyene n'umukiriya uje gusaba serivize zigiye zitandukanye zirimo koherereza no kubikuza.
sample_22.wav,"Ku makusanyirizo agiye atandukane ukunze gusangayo ibiribwa bigiye bitandukanye, aho ushobora gusangaho n'ibikomoka ku matungo, yaba amagi cyangwa ibindi bigiye bitandukanye bikomoka ku matungo nayo agiye adahuje ubwoko uko ubyifuza."
sample_23.wav,"Aha ngaha hari abantu bane umugore umwe ndetse n'abagabo batatu, bafite ikirangantego cy'ikigo cyigenga gikorera mu Rwanda gikodesha kikanacuruza ibinyabiziga byiza cyane, bahagaze imbere y'inzu birimo ibyo binyabiziga mu gihe abaguzi bataraza kubireba."
sample_24.wav,"Inzu nini y'amagorofa menshi; ikaba ari inzu icumbikira abantu by'igihe gito izwi nka hotel, ikaba izengurutswe ndetse n'ibyatsi n'ibiti, hanze hakaba hari ubwogero rusange buzwi nka pisine, ku ruhande hari udutebe ndetse n'imitaka itwikira izo ntebe kugira ngo abantu bazicaramo baticwa n'izuba cyangwa n'imvura."
sample_25.wav,"Isoko ririmo ibicuruzwa bitandukanye. Haba amadegede, amashu, inyanya, kokombure, puwavuro, imiteja, amavuta, amakaroni, ndetse n'ibirungo. Harimo abacuruzi ndetse n'abaguzi mu bicuruzwa bitandukanye."
sample_26.wav,"Imeza ndetse n'intebe bikoze mu bikoresho by'ibiti, birimo imisego ikoze muri matela ifunikishije igitambaro cy'umweru kigiye kirimo utuziga tw'umukara ndetse n'umweru, ibara basize ku meza ndetse n'intebe ni ibara risa umutuku wijimye."
sample_27.wav,"Umwana wambaye ikanzu y'umweru, ufite ikirahuri mu ntoki kirimo amata, ameze nk'aho amaze gusoma. Icyo ni icyapa kiri ku kabati karekare kari mu iduka bacururizamo amata ndetse hakaba harimo n'icyuma gikonjesha ibintu, hari n'amata menshi. Hakaba harimo umuntu ukoramo urimo uragenda utanga amata. Iyo nyubako ifite imiryango y'ubururu. "
